# Core Django
Django>=4.2.0,<5.0.0
django-crispy-forms>=2.0
Pillow>=10.0.0  # For image handling

# Database
psycopg2-binary>=2.9.6  # PostgreSQL adapter

# Development
python-dotenv>=1.0.0  # For environment variables
django-debug-toolbar>=4.1.0  # For development debugging

# Production
gunicorn>=20.1.0  # WSGI server
whitenoise>=6.4.0  # For static files in production (important for production)
dj-database-url>=1.2.0  # For database URL configuration

# Security
python-decouple>=3.8  # For configuration
django-environ>=0.11.2  # For environment variables
